user_id,result
2000002466849440 ,1
2000002466850770 ,1
2000002466865180 ,1
2000002466868700 ,1
2000002466869060 ,1
2000002466874380 ,1
2000002466877870 ,1
2000002466883930 ,1
2000002466884160 ,1
2000002466888590 ,1
2000002466888890 ,1
2000002466888920 ,1
2000002466889550 ,1
2000002466891240 ,1
2000002467697950 ,1
2000002467702210 ,1
2000002467706040 ,1
2000002467719250 ,1
2000002467804280 ,1
2000002467816050 ,1
2000002467925070 ,1
2000002468679670 ,1
2000002468785140 ,1
2000002468922090 ,1
2000002468927060 ,1
2000002469035540 ,1
2000002469902150 ,1
2000002470563240 ,1
2000002470731750 ,1
2000002470776180 ,1
2000002470854680 ,1
2000002472221210 ,1
2000002472304130 ,1
2000002472331580 ,1
2000002472339160 ,1
2000002472347440 ,1
2000002472364620 ,1
2000002472366560 ,1
2000002472366770 ,1
2000002472366800 ,1
2000002472371270 ,1
2000002472381720 ,1
2000002472387980 ,1
2000002472397600 ,1
2000002472399460 ,1
2000002472399660 ,1
2000002472408250 ,1
2000002472411770 ,1
2000002472416310 ,1
2000002472418110 ,1
2000002472418550 ,1
2000002472418610 ,1
2000002472427510 ,1
2000002472438880 ,1
2000002472441380 ,1
2000002472443210 ,1
2000002472445920 ,1
2000002472452080 ,1
2000002472458620 ,1
2000002472471510 ,1
2000002472472160 ,1
2000002472473370 ,1
2000002472476290 ,1
2000002472482380 ,1
2000002472482630 ,1
2000002472483920 ,1
2000002472489420 ,1
2000002473382400 ,1
2000002473522440 ,1
2000002474508310 ,1
2000002474602470 ,1
2000002474692590 ,1
2000002474911040 ,1
2000002475196100 ,1
2000002475206120 ,1
2000002475207740 ,1
2000002475215350 ,1
2000002475217190 ,1
2000002475222460 ,1
2000002475224800 ,1
2000002475224960 ,1
2000002475228680 ,1
2000002475235930 ,1
2000002475236290 ,1
2000002475236300 ,1
2000002475249190 ,1
2000002475264210 ,1
2000002475264220 ,1
2000002475268400 ,1
2000002475269050 ,1
2000002475270970 ,1
2000002475271920 ,1
2000002475272230 ,1
2000002475273270 ,1
2000002475277540 ,1
2000002475277580 ,1
2000002475280610 ,1
2000002475283980 ,1
2000002475284090 ,1
2000002475305420 ,1
2000002475317150 ,1
2000002475323630 ,1
2000002475328910 ,1
2000002475329830 ,1
2000002475340210 ,1
2000002475341760 ,1
2000002475342650 ,1
2000002475347660 ,1
2000002475353720 ,1
2000002475363660 ,1
2000002475364190 ,1
2000002475365850 ,1
2000002475366580 ,1
2000002475367360 ,1
2000002475388490 ,1
2000002476021530 ,1
2000002476086080 ,1
2000002476161970 ,1
2000002478565300 ,1
2000002479198860 ,1
2000002479206800 ,1
2000002479209830 ,1
2000002479210040 ,1
2000002479212820 ,1
2000002479213610 ,1
2000002479213780 ,1
2000002479214680 ,1
2000002479215250 ,1
2000002479215570 ,1
2000002479217930 ,1
2000002479221550 ,1
2000002479222120 ,1
2000002479604020 ,1
2000002479610870 ,1
2000002479612570 ,1
2000002479614610 ,1
2000002479614740 ,1
2000002479617150 ,1
2000002479618170 ,1
2000002479618180 ,1
2000002479619430 ,1
2000002479620800 ,1
2000002480113150 ,1
2000002480233320 ,1
2000002480796370 ,1
2000002480797340 ,1
2000002480797710 ,1
2000002480800760 ,1
2000002480809600 ,1
2000002480813580 ,1
2000002480818960 ,1
2000002480821730 ,1
2000002480823210 ,1
2000002480824120 ,1
2000002480825750 ,1
2000002480827600 ,1
2000002480827620 ,1
2000002480827720 ,1
2000002480828110 ,1
2000002480829380 ,1
2000002480830620 ,1
2000002480833050 ,1
2000002480836850 ,1
2000002480836870 ,1
2000002480840830 ,1
2000002480841220 ,1
2000002480841520 ,1
2000002480841520 ,1
2000002480844760 ,1
2000002480848680 ,1
2000002480850840 ,1
2000002480856950 ,1
2000002480863930 ,1
2000002480867250 ,1
2000002480868040 ,1
2000002481006750 ,1
2000002481014780 ,1
2000002481015000 ,1
2000002481019830 ,1
2000002481021080 ,1
2000002481022610 ,1
2000002481024660 ,1
2000002481026200 ,1
2000002481028050 ,1
2000002481028640 ,1
2000002481033120 ,1
2000002481035310 ,1
2000002481035770 ,1
2000002481036160 ,1
2000002481037130 ,1
2000002481037350 ,1
2000002481038040 ,1
2000002481038560 ,1
2000002481039610 ,1
2000002481057710 ,1
2000002481060890 ,1
2000002481063600 ,1
2000002481065550 ,1
2000002481398630 ,1
2000002481668950 ,1
2000002483464400 ,1
2000002483898820 ,1
2000002484097130 ,1
2000002484523100 ,1
2000002484577750 ,1
2000002484628650 ,1
2000002484882180 ,1
2000002485282690 ,1
2000002485362980 ,1
2000002486099220 ,1
2000002486106360 ,1
2000002486998570 ,1
2000002486999120 ,1
2000002486999300 ,1
2000002486999500 ,1
2000002486999710 ,1
2000002486999720 ,1
2000002487000470 ,1
2000002487002300 ,1
2000002487005310 ,1
2000002487009950 ,1
2000002487015290 ,1
2000002487016150 ,1
2000002487021460 ,1
2000002487029760 ,1
2000002487029790 ,1
2000002487031450 ,1
2000002487033620 ,1
2000002487033960 ,1
2000002487033970 ,1
2000002487040230 ,1
2000002487041190 ,1
2000002487098750 ,1
2000002487099150 ,1
2000002487099340 ,1
2000002487099490 ,1
2000002487100050 ,1
2000002487100970 ,1
2000002487101010 ,1
2000002487103320 ,1
2000002487103330 ,1
2000002487103380 ,1
2000002487106850 ,1
2000002487114150 ,1
2000002487114880 ,1
2000002487116140 ,1
2000002487116140 ,1
2000002487117440 ,1
2000002487119490 ,1
2000002487123690 ,1
2000002487128660 ,1
2000002487129980 ,1
2000002487130000 ,1
2000002487135020 ,1
2000002487135250 ,1
2000002487135500 ,1
2000002488169970 ,1
2000002488781450 ,1
2000002488790440 ,1
2000002488872930 ,1
2000002489395060 ,1
2000002489496550 ,1
2000002489499430 ,1
2000002489501110 ,1
2000002489504020 ,1
2000002489504230 ,1
2000002489505930 ,1
2000002489509010 ,1
2000002489511920 ,1
2000002489533460 ,1
2000002489535670 ,1
2000002489537750 ,1
2000002489543350 ,1
2000002489543630 ,1
2000002489547070 ,1
2000002489551150 ,1
2000002489552050 ,1
2000002489553100 ,1
2000002489553180 ,1
2000002489554660 ,1
2000002489554700 ,1
2000002489555930 ,1
2000002489565490 ,1
2000002489569900 ,1
2000002489580760 ,1
2000002489586990 ,1
2000002489592810 ,1
2000002489593660 ,1
2000002489595320 ,1
2000002489601910 ,1
2000002489603860 ,1
2000002489604300 ,1
2000002489605300 ,1
2000002489605440 ,1
2000002489606270 ,1
2000002489606630 ,1
2000002489607030 ,1
2000002489609850 ,1
2000002489610580 ,1
2000002489610750 ,1
2000002489615260 ,1
2000002489620580 ,1
2000002489621260 ,1
2000002489625580 ,1
2000002489627390 ,1
2000002489631380 ,1
2000002489633610 ,1
2000002489635740 ,1
2000002489643250 ,1
2000002489655470 ,1
2000002489656510 ,1
2000002489661640 ,1
2000002489684520 ,1
2000002489685290 ,1
2000002489685720 ,1
2000002490558490 ,1
2000002490694240 ,1
2000002490734420 ,1
2000002490754830 ,1
2000002491432440 ,1
2000002491457220 ,1
2000002491465480 ,1
2000002491545820 ,1
2000002491598180 ,1
2000002491600260 ,1
2000002491602630 ,1
2000002491607530 ,1
2000002491609640 ,1
2000002491630640 ,1
2000002491631870 ,1
2000002491633620 ,1
2000002491634670 ,1
2000002491635560 ,1
2000002491636190 ,1
2000002491637820 ,1
2000002491640890 ,1
2000002491641880 ,1
2000002491642390 ,1
2000002491643650 ,1
2000002491645330 ,1
2000002491645330 ,1
2000002491647820 ,1
2000002491649330 ,1
2000002491650860 ,1
2000002491650870 ,1
2000002491652690 ,1
2000002491654580 ,1
2000002491655850 ,1
2000002491659230 ,1
2000002491659840 ,1
2000002491668420 ,1
2000002491670070 ,1
2000002491671880 ,1
2000002491676200 ,1
2000002491680080 ,1
2000002491680520 ,1
2000002491680540 ,1
2000002491680780 ,1
2000002491682370 ,1
2000002491702530 ,1
2000002491714650 ,1
2000002491723020 ,1
2000002491728490 ,1
2000002491728660 ,1
2000002491729610 ,1
2000002491731500 ,1
2000002491734850 ,1
2000002491738280 ,1
2000002491738310 ,1
2000002491739970 ,1
2000002491740120 ,1
2000002491740520 ,1
2000002491741360 ,1
2000002491746990 ,1
2000002491748760 ,1
2000002491751030 ,1
2000002491751410 ,1
2000002491752310 ,1
2000002491752330 ,1
2000002491752540 ,1
2000002491753070 ,1
2000002491767030 ,1
2000002491768230 ,1
2000002491769630 ,1
2000002491771800 ,1
2000002491777300 ,1
2000002491780130 ,1
2000002491780520 ,1
2000002491780710 ,1
2000002492148500 ,1
2000002492150620 ,1
2000002492396710 ,1
2000002493499400 ,1
2000002493513250 ,1
2000002493598230 ,1
2000002493601280 ,1
2000002493605900 ,1
2000002493626460 ,1
2000002493631200 ,1
2000002493632490 ,1
2000002494506350 ,1
2000002494601300 ,1
2000002494815080 ,1
2000002494879210 ,1
2000002495321830 ,1
2000002495795420 ,1
2000002495795920 ,1
2000002495796730 ,1
2000002495800000 ,1
2000002495800060 ,1
2000002495800220 ,1
2000002495802740 ,1
2000002495803260 ,1
2000002495895700 ,1
2000002495898030 ,1
2000002495900010 ,1
2000002495900780 ,1
2000002495902410 ,1
2000002495904570 ,1
2000002495904660 ,1
2000002496203780 ,1
2000002496209090 ,1
2000002496216210 ,1
2000002496217840 ,1
2000002496218330 ,1
2000002496220460 ,1
2000002496221830 ,1
2000002496226900 ,1
2000002496227000 ,1
2000002496228190 ,1
2000002496229050 ,1
2000002496230860 ,1
2000002496231780 ,1
2000002496233060 ,1
2000002496234000 ,1
2000002496236390 ,1
2000002496238130 ,1
2000002496239370 ,1
2000002496240220 ,1
2000002496242370 ,1
2000002496295300 ,1
2000002496305570 ,1
2000002496308340 ,1
2000002496315290 ,1
2000002496316480 ,1
2000002496318900 ,1
2000002496321050 ,1
2000002496321200 ,1
2000002496322700 ,1
2000002496322740 ,1
2000002496323130 ,1
2000002496323460 ,1
2000002496326130 ,1
2000002496326410 ,1
2000002496328960 ,1
2000002496330060 ,1
2000002496330310 ,1
2000002496330820 ,1
2000002496330980 ,1
2000002496331380 ,1
2000002496331690 ,1
2000002496331740 ,1
2000002496333980 ,1
2000002496336450 ,1
2000002497650250 ,1
2000002497652920 ,1
2000002498062090 ,1
2000002498661720 ,1
2000002499098770 ,1
2000002499102130 ,1
2000002499102690 ,1
2000002499117030 ,1
2000002499121150 ,1
2000002499121350 ,1
2000002499123140 ,1
2000002499123700 ,1
2000002499197460 ,1
2000002499201380 ,1
2000002499211450 ,1
2000002499213380 ,1
2000002499219630 ,1
2000002499219650 ,1
2000002499221430 ,1
2000002499222060 ,1
2000002499225160 ,1
2000002500444880 ,1
2000002500799190 ,1
2000002501048430 ,1
2000002501072730 ,1
2000002501099030 ,1
2000002502096350 ,1
2000002502096640 ,1
2000002502097130 ,1
2000002502098160 ,1
2000002502098510 ,1
2000002502110310 ,1
2000002502120010 ,1
2000002502121310 ,1
2000002502121500 ,1
2000002502127730 ,1
2000002502129480 ,1
2000002502129640 ,1
2000002502135420 ,1
2000002502138790 ,1
2000002502138880 ,1
2000002502138920 ,1
2000002502150700 ,1
2000002502195070 ,1
2000002502199630 ,1
2000002502203570 ,1
2000002502205030 ,1
2000002502206130 ,1
2000002502206700 ,1
2000002502208650 ,1
2000002502210870 ,1
2000002502211940 ,1
2000002502213570 ,1
2000002502218940 ,1
2000002502222820 ,1
2000002502222980 ,1
2000002502223780 ,1
2000002502224510 ,1
2000002502225360 ,1
2000002502230070 ,1
2000002502232510 ,1
2000002502235730 ,1
2000002502237240 ,1
2000002502238360 ,1
2000002502240750 ,1
2000002502256640 ,1
2000002502281760 ,1
2000002503285770 ,1
2000002504020870 ,1
2000002504120660 ,1
2000002504545810 ,1
2000002504552940 ,1
2000002504553140 ,1
2000002504553380 ,1
2000002504554190 ,1
2000002504555230 ,1
2000002504555700 ,1
2000002504556400 ,1
2000002504568120 ,1
2000002504569140 ,1
2000002504570640 ,1
2000002504571510 ,1
2000002504573370 ,1
2000002504576270 ,1
2000002504577090 ,1
2000002504579500 ,1
2000002504579570 ,1
2000002504599370 ,1
2000002504606630 ,1
2000002504612940 ,1
2000002504625840 ,1
2000002504630460 ,1
2000002504631830 ,1
2000002504639410 ,1
2000002504647200 ,1
2000002504647210 ,1
2000002504649010 ,1
2000002504652080 ,1
2000002504655010 ,1
2000002504656370 ,1
2000002504661220 ,1
2000002504664180 ,1
2000002504665700 ,1
2000002504668280 ,1
2000002504669660 ,1
2000002504672760 ,1
2000002504685800 ,1
2000002504689200 ,1
2000002504689530 ,1
2000002505216360 ,1
2000002505235830 ,1
2000002505259260 ,1
2000002505275770 ,1
2000002505941510 ,1
2000002506200900 ,1
2000002506212770 ,1
2000002506215050 ,1
2000002506221240 ,1
2000002506230510 ,1
2000002506233630 ,1
2000002506240340 ,1
2000002506241240 ,1
2000002506258370 ,1
2000002506258420 ,1
2000002506258870 ,1
2000002506261810 ,1
2000002506267310 ,1
2000002506273780 ,1
2000002506282960 ,1
2000002506287050 ,1
2000002506288500 ,1
2000002506294670 ,1
2000002506301020 ,1
2000002506301450 ,1
2000002506304880 ,1
2000002506306770 ,1
2000002506313590 ,1
2000002506318770 ,1
2000002506320320 ,1
2000002506321670 ,1
2000002506325340 ,1
2000002506330500 ,1
2000002506352440 ,1
2000002506358620 ,1
2000002506360750 ,1
2000002506361200 ,1
2000002506361890 ,1
2000002506365810 ,1
2000002506366310 ,1
2000002506366360 ,1
2000002506367470 ,1
2000002506368270 ,1
2000002506368460 ,1
2000002506368710 ,1
2000002506369290 ,1
2000002506369600 ,1
2000002506369620 ,1
2000002506369820 ,1
2000002506372350 ,1
2000002506383400 ,1
2000002506387600 ,1
2000002506395160 ,1
2000002506617460 ,1
2000002506684510 ,1
2000002506801140 ,1
2000002508401450 ,1
2000002510797100 ,1
2000002510805540 ,1
2000002510898390 ,1
2000002510904160 ,1
2000002510905960 ,1
2000002510906190 ,1
2000002510910470 ,1
2000002510913940 ,1
2000002511040150 ,1
2000002512195480 ,1
2000002512197130 ,1
2000002512200690 ,1
2000002512201600 ,1
2000002512201830 ,1
2000002512204730 ,1
2000002512214910 ,1
2000002512217390 ,1
2000002512220600 ,1
2000002512230490 ,1
2000002512231390 ,1
2000002512232540 ,1
2000002512233160 ,1
2000002512236610 ,1
2000002512299040 ,1
2000002512300030 ,1
2000002512302370 ,1
2000002512303080 ,1
2000002512315220 ,1
2000002512316840 ,1
2000002512318870 ,1
2000002512324310 ,1
2000002512325140 ,1
2000002512327390 ,1
2000002512333620 ,1
2000002512335330 ,1
2000002512335880 ,1
2000002512336200 ,1
2000002512336310 ,1
2000002512337190 ,1
2000002512497180 ,1
2000002513024070 ,1
2000002513100310 ,1
2000002513103890 ,1
2000002513109140 ,1
2000002514554320 ,1
2000002514560970 ,1
2000002516397580 ,1
2000002516398000 ,1
2000002516398970 ,1
2000002516403850 ,1
2000002516412560 ,1
2000002516419200 ,1
2000002516420240 ,1
2000002516421820 ,1
2000002516425970 ,1
2000002516431180 ,1
2000002516431250 ,1
2000002516431460 ,1
2000002516432090 ,1
2000002516432100 ,1
2000002516432100 ,1
2000002516433330 ,1
2000002516443190 ,1
2000002516443970 ,1
2000002516497150 ,1
2000002516497820 ,1
2000002516498030 ,1
2000002516500480 ,1
2000002516503790 ,1
2000002516510220 ,1
2000002516515620 ,1
2000002516525600 ,1
2000002516528640 ,1
2000002516529500 ,1
2000002516531700 ,1
2000002516532510 ,1
2000002516533750 ,1
2000002516534890 ,1
2000002516537860 ,1
2000002516541430 ,1
2000002516542590 ,1
2000002516542920 ,1
2000002517637230 ,1
2000002517840970 ,1
2000002517979410 ,1
2000002519001010 ,1
2000002519001960 ,1
2000002519007330 ,1
2000002519007520 ,1
2000002519015960 ,1
2000002519016490 ,1
2000002519016610 ,1
2000002519017990 ,1
2000002519021670 ,1
2000002519197120 ,1
2000002519199410 ,1
2000002519200640 ,1
2000002519201620 ,1
2000002519204610 ,1
2000002519218170 ,1
2000002519222170 ,1
2000002519222890 ,1
2000002519224100 ,1
2000002519225010 ,1
2000002519227130 ,1
2000002519232470 ,1
2000002519507800 ,1
2000002520288530 ,1
2000002520322150 ,1
2000002520459930 ,1
2000002520995490 ,1
2000002521007100 ,1
2000002521009080 ,1
2000002521012560 ,1
2000002521013700 ,1
2000002521022650 ,1
2000002521029740 ,1
2000002521038900 ,1
2000002521046860 ,1
2000002521062230 ,1
2000002521062730 ,1
2000002521074040 ,1
2000002521074130 ,1
2000002521075170 ,1
2000002521077080 ,1
2000002521079090 ,1
2000002521081520 ,1
2000002521083920 ,1
2000002521084730 ,1
2000002521084890 ,1
2000002521085250 ,1
2000002521085400 ,1
2000002521087200 ,1
2000002521088610 ,1
2000002521093410 ,1
2000002521106080 ,1
2000002521108410 ,1
2000002521109520 ,1
2000002521125360 ,1
2000002521130570 ,1
2000002521137800 ,1
2000002521144120 ,1
2000002521148300 ,1
2000002521155200 ,1
2000002521162990 ,1
2000002521165300 ,1
2000002521171710 ,1
2000002521179210 ,1
2000002521183760 ,1
2000002521184890 ,1
2000002521185680 ,1
2000002521185890 ,1
2000002522268680 ,1
2000002522362280 ,1
2000002523091180 ,1
2000002523535270 ,1
2000002523564780 ,1
2000002523698740 ,1
2000002523801190 ,1
2000002523808320 ,1
2000002523814520 ,1
2000002523815510 ,1
2000002523827110 ,1
2000002523828340 ,1
2000002523830330 ,1
2000002523833040 ,1
2000002523833920 ,1
2000002523841700 ,1
2000002523843040 ,1
2000002523851090 ,1
2000002523856350 ,1
2000002523859540 ,1
2000002523861970 ,1
2000002523871730 ,1
2000002523874980 ,1
2000002523885240 ,1
2000002523897270 ,1
2000002523906690 ,1
2000002523907630 ,1
2000002523913150 ,1
2000002523915060 ,1
2000002523916930 ,1
2000002523925210 ,1
2000002523938290 ,1
2000002523940740 ,1
2000002523941230 ,1
2000002523946900 ,1
2000002523948740 ,1
2000002523970780 ,1
2000002523972300 ,1
2000002523972880 ,1
2000002523973890 ,1
2000002523974020 ,1
2000002523980510 ,1
2000002523983650 ,1
2000002524341250 ,1
2000002524537320 ,1
2000002528158660 ,1
2000002529508020 ,1
2000002529899220 ,1
2000002530302180 ,1
2000002530305520 ,1
2000002530307730 ,1
2000002530318100 ,1
2000002530322990 ,1
2000002530395210 ,1
2000002530410060 ,1
2000002530422300 ,1
2000002531632300 ,1
2000002531661270 ,1
2000002531736710 ,1
2000002534896040 ,1
2000002534905070 ,1
2000002535095680 ,1
2000002535097690 ,1
2000002535105220 ,1
2000002535106630 ,1
2000002537905230 ,1
2000002538014950 ,1
2000002538302860 ,1
2000002538305300 ,1
2000002538308380 ,1
2000002538313410 ,1
2000002538315140 ,1
2000002538316340 ,1
2000002538326420 ,1
2000002538327360 ,1
2000002538327640 ,1
2000002538400860 ,1
2000002538401350 ,1
2000002538402510 ,1
2000002538408700 ,1
2000002538409590 ,1
2000002538413170 ,1
2000002538417890 ,1
2000002539419050 ,1
2000002539648540 ,1
2000002544395980 ,1
2000002544401670 ,1
2000002544403020 ,1
2000002544407120 ,1
2000002544410150 ,1
2000002544410310 ,1
2000002544411260 ,1
2000002544418860 ,1
2000002544427300 ,1
2000002544429720 ,1
2000002544443070 ,1
2000002544446350 ,1
2000002544496330 ,1
2000002544502680 ,1
2000002544504550 ,1
2000002544506440 ,1
2000002544509110 ,1
2000002544512660 ,1
2000002544523060 ,1
2000002544523680 ,1
2000002544539400 ,1
2000002544540300 ,1
2000002544544400 ,1
2000002544545640 ,1
2000002547356990 ,1
2000002547371830 ,1
2000002547647680 ,1
2000002548003720 ,1
2000002550295210 ,1
2000002550297570 ,1
2000002550303660 ,1
2000002550306700 ,1
2000002550311540 ,1
2000002550314290 ,1
2000002550317850 ,1
2000002550321070 ,1
2000002550322890 ,1
2000002550322980 ,1
2000002550325580 ,1
2000002550326740 ,1
2000002550333790 ,1
2000002550343750 ,1
2000002550344310 ,1
2000002550358820 ,1
2000002550361860 ,1
2000002550369440 ,1
2000002550376500 ,1
2000002550389180 ,1
2000002550391450 ,1
2000002550391660 ,1
2000002550395290 ,1
2000002550398160 ,1
2000002550400750 ,1
2000002550410680 ,1
2000002550420570 ,1
2000002550421330 ,1
2000002550422620 ,1
2000002550432970 ,1
2000002550433060 ,1
2000002550434270 ,1
2000002550441440 ,1
2000002550444000 ,1
2000002550456770 ,1
2000002550460580 ,1
2000002550462690 ,1
2000002550462820 ,1
2000002550486670 ,1
2000002550488270 ,1
2000002550490810 ,1
2000002550491900 ,1
2000002550494610 ,1
2000002551091170 ,1
2000002551752500 ,1
2000002551765870 ,1
2000002551959650 ,1
2000002551964580 ,1
2000002552524080 ,1
2000002552831050 ,1
2000002553196680 ,1
2000002553196740 ,1
2000002553196980 ,1
2000002553197440 ,1
2000002553197590 ,1
2000002553197930 ,1
2000002553201810 ,1
2000002553202770 ,1
2000002553203150 ,1
2000002553203320 ,1
2000002553204380 ,1
2000002553209810 ,1
2000002553213430 ,1
2000002553296370 ,1
2000002553298340 ,1
2000002553298620 ,1
2000002553298760 ,1
2000002553299170 ,1
2000002553299290 ,1
2000002553307380 ,1
2000002555297210 ,1
2000002555307380 ,1
2000002555325050 ,1
2000002555326680 ,1
2000002555327950 ,1
2000002555329020 ,1
2000002555329670 ,1
2000002555331900 ,1
2000002555332560 ,1
2000002555332570 ,1
2000002555334980 ,1
2000002555343590 ,1
2000002555358670 ,1
2000002555363280 ,1
2000002555363640 ,1
2000002555369080 ,1
2000002555370240 ,1
2000002555370370 ,1
2000002555370470 ,1
2000002555370780 ,1
2000002555371300 ,1
2000002555372690 ,1
2000002555372820 ,1
2000002555373760 ,1
2000002555379770 ,1
2000002555496960 ,1
2000002555497090 ,1
2000002555497280 ,1
2000002555497600 ,1
2000002555506900 ,1
2000002555507670 ,1
2000002555511910 ,1
2000002555529050 ,1
2000002555531660 ,1
2000002555531770 ,1
2000002555534220 ,1
2000002555544450 ,1
2000002555561600 ,1
2000002555565870 ,1
2000002555568330 ,1
2000002555568870 ,1
2000002555569220 ,1
2000002555570380 ,1
2000002555571710 ,1
2000002555577350 ,1
2000002557848690 ,1
2000002558642420 ,1
2000002558694200 ,1
2000002559090940 ,1
2000002560998550 ,1
2000002561016610 ,1
2000002563523670 ,1
2000002563525720 ,1
2000002565803860 ,1
2000002565806400 ,1
2000002565998450 ,1
2000002566005140 ,1
2000002569109410 ,1
2000002569116260 ,1
2000002569123860 ,1
2000002569125010 ,1
2000002569208640 ,1
2000002569224660 ,1
2000002569225220 ,1
2000002572517410 ,1
2000002572837500 ,1
2000002574200020 ,1
2000002574205800 ,1
2000002574209120 ,1
2000002574212790 ,1
2000002574299400 ,1
2000002574303820 ,1
2000002574305720 ,1
2000002574306110 ,1
2000002576302890 ,1
2000002576397550 ,1
2000002576513730 ,1
2000002576533510 ,1
2000002576547170 ,1
2000002576561350 ,1
2000002576565090 ,1
2000002576569360 ,1
2000002576573580 ,1
2000002576573680 ,1
2000002576574000 ,1
2000002576580410 ,1
2000002576584700 ,1
2000002576589900 ,1
2000002576649490 ,1
2000002576662190 ,1
2000002576669350 ,1
2000002576673650 ,1
2000002576680720 ,1
2000002576746430 ,1
2000002576899670 ,1
2000002577003170 ,1
2000002577058150 ,1
2000002577678190 ,1
2000002584104700 ,1
2000002584124850 ,1
2000002584152280 ,1
2000002584168640 ,1
2000002584172920 ,1
2000002584719340 ,1
2000002585398910 ,1
2000002585405450 ,1
2000002585422110 ,1
2000002585426820 ,1
2000002585428650 ,1
2000002585437890 ,1
2000002585449000 ,1
2000002585452700 ,1
2000002585462390 ,1
2000002585481900 ,1
2000002585482460 ,1
2000002585700550 ,1
2000002585707110 ,1
2000002585725540 ,1
2000002585734390 ,1
2000002585734480 ,1
2000002585743020 ,1
2000002585743940 ,1
2000002585745480 ,1
2000002585752660 ,1
2000002585752970 ,1
2000002585761750 ,1
2000002585764040 ,1
2000002585767960 ,1
2000002585769970 ,1
2000002585771130 ,1
2000002585771970 ,1
2000002585788960 ,1
2000002585793160 ,1
2000002596011140 ,1
2000002596037110 ,1
2000002596398210 ,1
2000002596398690 ,1
2000002596410910 ,1
2000002596433470 ,1
2000002596434590 ,1
2000002596434770 ,1
2000002596453490 ,1
2000002596455730 ,1
2000002596456820 ,1
2000002596457720 ,1
2000002596458530 ,1
2000002596460050 ,1
2000002596460110 ,1
2000002596465720 ,1
2000002596471300 ,1
2000002596477360 ,1
2000002596477510 ,1
2000002596479910 ,1
2000002596479980 ,1
2000002596481300 ,1
2000002596484810 ,1
2000002596493400 ,1
2000002596493860 ,1
2000002596496700 ,1
2000002596497060 ,1
2000002596497320 ,1
2000002596501570 ,1
2000002596513750 ,1
2000002596529650 ,1
2000002596535840 ,1
2000002596535970 ,1
2000002596536240 ,1
2000002596536740 ,1
2000002596536760 ,1
2000002596537330 ,1
2000002596540800 ,1
2000002596545790 ,1
2000002596557620 ,1
2000002596557800 ,1
2000002596557970 ,1
2000002596558070 ,1
2000002596559860 ,1
2000002596560450 ,1
2000002596561130 ,1
2000002596564240 ,1
2000002596564380 ,1
2000002596567250 ,1
2000002596567490 ,1
2000002596569500 ,1
2000002596569790 ,1
2000002596571010 ,1
2000002596571400 ,1
2000002596572880 ,1
2000002596573630 ,1
2000002596574710 ,1
2000002596576870 ,1
2000002596578090 ,1
2000002596578410 ,1
2000002596578410 ,1
2000002596578430 ,1
